key,value,label,zoom,usa only
amenity,arts_centre,arts_centre,18,false
amenity,atm,atm,18,false
amenity,bank,bank,18,false
amenity,bar,bar,18,false
amenity,bbq,bbq,18,false
amenity,bench,bench,18,false
amenity,bicycle_parking,bicycle_parking,18,false
amenity,bicycle_rental,bicycle_rental,18,false
amenity,bus_station,bus_station,18,false
amenity,cafe,cafe,18,false
amenity,car_wash,car_wash,18,false
amenity,cinema,cinema,18,false
amenity,clinic,clinic,18,false
amenity,college,college,18,false
amenity,community_centre,community_centre,18,false
amenity,courthouse,courthouse,18,false
amenity,dentist,dentist,18,false
amenity,doctors,doctors,18,false
amenity,drinking_water,drinking_water,18,false
amenity,fast_food,fast_food,18,false
amenity,ferry_terminal,ferry_terminal,18,false
amenity,fire_station,fire_station,18,false
amenity,fountain,fountain,18,false
amenity,fuel,fuel,18,false
amenity,grave_yard,grave_yard,18,false
amenity,hospital,hospital,18,false
amenity,hunting_stand,hunting_stand,18,false
amenity,kindergarten,kindergarten,18,false
amenity,library,library,18,false
amenity,marketplace,marketplace,18,false
amenity,nightclub,nightclub,18,false
amenity,nursing_home,nursing_home,18,false
amenity,parking,parking,18,false
amenity,parking_entrance,parking_entrance,18,false
amenity,parking_space,parking_space,18,false
amenity,pharmacy,pharmacy,18,false
amenity,place_of_worship,place_of_worship,18,false
amenity,police,police,18,false
amenity,post_box,post_box,18,false
amenity,post_office,post_office,18,false
amenity,pub,pub,18,false
amenity,public_building,public_building,18,false
amenity,public_building,public_building,18,false
amenity,recycling,recycling,18,false
amenity,restaurant,restaurant,18,false
amenity,school,school,18,false
amenity,shelter,shelter,18,false
amenity,social_facility,social_facility,18,false
amenity,swimming_pool,swimming_pool,18,false
amenity,taxi,taxi,18,false
amenity,telephone,telephone,18,false
amenity,theatre,theatre,18,false
amenity,toilets,toilets,18,false
amenity,townhall,townhall,18,false
amenity,university,university,18,false
amenity,vending_machine,vending_machine,18,false
amenity,veterinary,veterinary,18,false
amenity,waste_basket,waste_basket,18,false
amenity,waste_disposal,waste_disposal,18,false
attraction,roller_coaster,rollercoaster,18,false
barrier,block,block,18,false
barrier,bollard,bollard,18,false
barrier,cattle_grid,cattle_grid,18,false
barrier,cycle_barrier,cycle_barrier,18,false
barrier,entrance,entrance,18,false
barrier,fence,fence,18,false
barrier,gate,gate,18,false
barrier,kerb,kerb,18,false
barrier,kissing_gate,kissing_gate,18,false
barrier,lift_gate,lift_gate,18,false
barrier,stile,stile,18,false
barrier,toll_booth,toll_booth,18,false
building,apartments,apartments,18,false
building,barn,barn,18,false
building,bridge,bridge,18,false
building,bunker,bunker,18,false
building,cabin,cabin,18,false
building,cabin,cabin,18,false
building,chapel,chapel,18,false
building,church,church,18,false
building,commercial,commercial,18,false
building,construction,construction,18,false
building,detached,detached,18,false
building,entrance,entrance,18,false
building,farm,farm,18,false
building,garage,garage,18,false
building,garages,garages,18,false
building,hangar,hangar,18,false
building,hangar,hangar,18,false
building,hospital,hospital,18,false
building,hotel,hotel,18,false
building,house,house,18,false
building,hut,hut,18,false
building,industrial,industrial,18,false
building,mosque,mosque,18,false
building,office,office,18,false
building,public,public,18,false
building,residential,residential,18,false
building,retail,retail,18,false
building,roof,roof,18,false
building,ruins,ruins,18,false
building,school,school,18,false
building,shed,shed,18,false
building,stable,stable,18,false
building,static_caravan,caravan,18,false
building,storage_tank,storage_tank,18,false
building,terrace,terrace,18,false
building,train_station,trainstation,18,false
building,transformer_tower,transformertower,18,false
building,university,university,18,false
building,warehouse,warehouse,18,false
cuisine,burger,burger,18,false
cuisine,chinese,chinese,18,false
cuisine,coffee_shop,coffee_shop,18,false
cuisine,german,german,18,false
cuisine,italian,italian,18,false
cuisine,japanese,japanese,18,false
cuisine,mexican,mexican,18,false
cuisine,pizza,pizza,18,false
cuisine,regional,regional,18,false
cuisine,sandwich,sandwich,18,false
denomination,catholic,catholicchurch,18,false
highway,bus_stop,bus_stop,18,false
highway,crossing,crossing,18,false
highway,elevator,elevator,18,false
highway,emergency_access_point,emergency_access_point,18,false
highway,give_way,give_way,18,false
highway,milestone,milestone,18,false
highway,mini_roundabout,mini_roundabout,18,false
highway,motorway_junction,motorway_junction,18,false
highway,platform,platform,18,false
highway,residential,residential,18,false
highway,rest_area,rest_area,18,false
highway,service,service,18,false
highway,speed_camera,speed_camera,18,false
highway,steps,steps,18,false
highway,stop,stop,18,false
highway,street_lamp,street_lamp,18,false
highway,traffic_signals,traffic_signals,18,false
highway,turning_circle,turning_circle,18,false
historic,archaeological_site,archaeological_site,18,false
historic,boundary_stone,boundary_stone,18,false
historic,castle,castle,18,false
historic,memorial,memorial,18,false
historic,monument,monument,18,false
historic,ruins,ruins,18,false
historic,wayside_cross,wayside_cross,18,false
historic,wayside_shrine,wayside_shrine,18,false
historic,yes,yes,18,false
landuse,allotments,allotments,18,false
landuse,cemetery,cemetery,18,false
landuse,commercial,commercial,18,false
landuse,farm,farm,18,false
landuse,farmyard,farmyard,18,false
landuse,forest,forest,18,false
landuse,industrial,industrial,18,false
landuse,quarry,quarry,18,false
landuse,reservoir,reservoir,18,false
landuse,residential,residential,18,false
landuse,retail,retail,18,false
landuse,scrub,scrub,18,false
landuse,village_green,village_green,18,false
leisure,garden,garden,18,false
leisure,garden,garden,18,false
leisure,golf_course,golfcourse,18,false
leisure,golf_course,golf_course,18,false
leisure,hot_spring,hotspring,18,false
leisure,marina,marina,18,false
leisure,marina,marina,18,false
leisure,miniature_golf,miniaturegolf,18,false
leisure,nature_reserve,nature_reserve,18,false
leisure,park,park,18,false
leisure,picnic_table,picnic_table,18,false
leisure,playground,playground,18,false
leisure,playground,playground,18,false
leisure,slipway,slipway,18,false
leisure,sports_centre,sports_centre,18,false
leisure,stadium,stadium,18,false
leisure,stadium,stadium,18,false
leisure,swimming_pool,swimming_pool,18,false
leisure,track,track,18,false
leisure,track,track,18,false
leisure,water_park,waterpark,18,false
man_made,chimney,chimney,18,false
man_made,flagpole,flagpole,18,false
man_made,mast,mast,18,false
man_made,petroleum_well,petroleum_well,18,false
man_made,pier,pier,18,false
man_made,reservoir_covered,reservoir_covered,18,false
man_made,silo,silo,18,false
man_made,storage_tank,storage_tank,18,false
man_made,surveillance,surveillance,18,false
man_made,survey_point,survey_point,18,false
man_made,tower,tower,18,false
man_made,wastewater_plant,wastewater_plant,18,false
man_made,water_tower,water_tower,18,false
man_made,water_well,water_well,18,false
man_made,water_works,water_works,18,false
man_made,works,works,18,false
natural,bare_rock,bare_rock,18,false
natural,bay,bay,18,false
natural,bay,bay,18,false
natural,beach,beach,18,false
natural,beach,beach,18,false
natural,cave_entrance,cave_entrance,18,false
natural,cliff,cliff,18,false
natural,grassland,grassland,18,false
natural,land,land,18,false
natural,peak,peak,18,false
natural,ridge,ridge,18,false
natural,rock,rock,18,false
natural,saddle,saddle,18,false
natural,scrub,scrub,18,false
natural,spring,spring,18,false
natural,tree,tree,18,false
natural,tree,tree,18,false
natural,water,water,18,false
natural,wetland,wetland,18,false
natural,wood,wood,18,false
place,farm,farm,18,false
place,island,island,18,false
place,islet,islet,18,false
place,village,village,18,false
power,cable_distribution_cabinet,cable_distribution_cabinet,18,false
power,generator,generator,18,false
power,line,line,18,false
power,pole,pole,18,false
power,portal,portal,18,false
power,station,powerstation,18,false
power,station,station,18,false
power,sub_station,sub_station,18,false
power,substation,substation,18,false
power,switch,switch,18,false
power,tower,tower,18,false
power,transformer,powertransformer,18,false
power,transformer,transformer,18,false
power_source,wind,wind,18,false
tourism,alpine_hut,alpine_hut,18,false
tourism,artwork,artwork,18,false
tourism,attraction,attraction,18,false
tourism,camp_site,camp_site,18,false
tourism,caravan_site,caravan_site,18,false
tourism,chalet,chalet,18,false
tourism,guest_house,guest_house,18,false
tourism,hostel,hostel,18,false
tourism,hotel,hotel,18,false
tourism,information,information,18,false
tourism,motel,motel,18,false
tourism,museum,museum,18,false
tourism,picnic_site,picnic_site,18,false
tourism,viewpoint,viewpoint,18,false
tourism,zoo,zoo,18,false
waterway,canal,canal,18,false
waterway,dam,dam,18,false
waterway,lock_gate,lock_gate,18,false
waterway,rapids,rapids,18,false
waterway,river,river,18,false
waterway,stream,stream,18,false
waterway,waterfall,waterfall,18,false
waterway,weir,weir,18,false